ayamadori.piclip.PiClip -> ayamadori.piclip.PiClip:
    void notifyElementSelected(com.nokia.mid.ui.CategoryBar,int) -> notifyElementSelected
    void showNotify() -> showNotify
ayamadori.piclip.ui.ShareMenu -> j:
    javax.microedition.midlet.MIDlet midlet -> a
    javax.microedition.lcdui.Display display -> b
    javax.microedition.lcdui.Displayable backScreen -> c
    java.lang.String text -> d
    javax.microedition.lcdui.List shareList -> e
    javax.microedition.lcdui.Command back -> f
    javax.microedition.lcdui.Alert errorMessageAlert -> g
    void openBrowserMenu(javax.microedition.lcdui.Displayable) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void launch(java.lang.String) -> a
    void share() -> a
